================================================================================
DUPLICATE REPORT
================================================================================

KEEP: 2023-08-17-bookreview-thegatheringstormthewheeloftime12-robertjordan.html
MOVE: 2023-8-9-bookreview-the-gathering-storm-robertjordan.html

KEEP: 2024-03-20-bookreview-thesilmarillion-jrrtolkien.html
MOVE: 2024-3-20-bookreview-the-silmarillion-jrrtolkien.html

KEEP: 2023-09-06-bookreview-amemoryoflightthewheeloftime14-robertjordan.html
MOVE: 2023-8-28-bookreview-a-memory-of-light-robertjordan.html

KEEP: 2023-08-25-bookreview-towersofmidnightthewheeloftime13-robertjordan.html
MOVE: 2023-8-18-bookreview-towers-of-midnight-robertjordan.html

KEEP: 2022-04-08-bookreview-theeyeoftheworldthewheeloftime1-robertjordan.html
MOVE: 2022-4-8-bookreview-the-eye-of-the-world-robertjordan.html

KEEP: 2023-01-16-bookreview-thedragonrebornthewheeloftime3-robertjordan.html
MOVE: 2023-1-16-bookreview-the-dragon-reborn-robertjordan.html

KEEP: 2023-09-12-bookreview-tressoftheemeraldsea-brandonsanderson.html
MOVE: 2023-9-7-bookreview-tress-of-the-emerald-sea-brandonsanderson.html

KEEP: 2024-09-11-bookreview-deadlake-darcycoates.html
MOVE: 2024-9-11-bookreview-deadlake-darcycoates.html

KEEP: 2023-03-28-bookreview-mistbornthefinalempiremistborn1-brandonsanderson.html
MOVE: 2023-3-14-bookreview-mistborn-the-final-empire-brandonsanderson.html

KEEP: 2023-01-28-bookreview-theterminallist-jackcarr.html
MOVE: 2023-1-30-bookreview-the-terminal-list-jackcarr.html

KEEP: 2025-05-01-bookreview-theeleventhmetalmistborn05-brandonsanderson.html
MOVE: 2025-05-01-bookreview-theeleventhmetal-brandonsanderson.html

KEEP: 2024-09-02-bookreview-anenquiryconcerninghumanunderstanding-davidhume.html
MOVE: 2024-9-3-bookreview-anenquiryconcerninghumanunderstanding-davidhume.html

KEEP: 2023-05-02-bookreview-thefiresofheaventhewheeloftime5-robertjordan.html
MOVE: 2023-4-8-bookreview-the-fires-of-heaven-robertjordan.html

KEEP: 2025-04-25-bookreview-readingscripturewiththechurchfathers-christopherahall.html
MOVE: 2025-04-28-bookreview-readingscripturewiththechurchfathers-christopherahall.html

KEEP: 2023-10-06-bookreview-harrypotterandtheprisonerofazkabanharrypotter3-jkrowling.html
MOVE: 2023-10-5-bookreview-harry-potter-and-the-prisoner-of-azkaban-jkrowling.html

KEEP: 2024-08-28-bookreview-commonsense-thomaspaine.html
MOVE: 2024-8-28-bookreview-commonsense-thomaspaine.html

KEEP: 2022-02-06-bookreview-thehobbit-jrrtolkien.html
MOVE: 2022-2-6-bookreview-the-hobbit-jrrtolkien.html

KEEP: 2023-01-04-bookreview-thegreathuntthewheeloftime2-robertjordan.html
MOVE: 2023-1-5-bookreview-the-great-hunt-robertjordan.html

KEEP: 2023-03-01-bookreview-theshadowrisingthewheeloftime4-robertjordan.html
MOVE: 2023-3-1-bookreview-the-shadow-rising-robertjordan.html

KEEP: 2024-05-17-bookreview-evangelisticliving-rogercarswell.html
MOVE: 2024-5-17-bookreview-evangelisticliving-rogercarswell.html

KEEP: 2024-07-24-bookreview-dunemessiahdune2-frankherbert.html
MOVE: 2024-7-25-bookreview-dune-messiah-frankherbert.html

KEEP: 2023-08-08-bookreview-knifeofdreamsthewheeloftime11-robertjordan.html
MOVE: 2023-7-31-bookreview-knife-of-dreams-robertjordan.html

KEEP: 2023-07-06-bookreview-thepathofdaggersthewheeloftime8-robertjordan.html
MOVE: 2023-7-6-bookreview-the-path-of-daggers-robertjordan.html

KEEP: 2024-08-26-bookreview-theartofwar-suntzu.html
MOVE: 2024-8-26-bookreview-theartofwar-suntzu.html

KEEP: 2023-02-03-bookreview-themartian-andyweir.html
MOVE: 2023-2-4-bookreview-the-martian-andyweir.html

KEEP: 2024-08-16-bookreview-johnadams-davidmccullough.html
MOVE: 2024-8-16-bookreview-johnadams-davidmccullough.html

KEEP: 2024-04-10-bookreview-1491newrevelationsoftheamericasbeforecolumbus-charlescmann.html
MOVE: 2024-4-10-bookreview-1491-new-revelations-of-the-americas-before-columbus-charlescmann.html


Files moved: 27
